,Depth,time,DTCO,Vp,Vs,RHOB,Ip,PHIT,Vp_bk,Vs_bk,rhob_bk,Ip_ups_Bks,Vp_MA,Vs_MA,RHOB_MA,Ip_ups MA,PHIT_MA,Rc,Rc_bks,Rc_MA
0,3035.7,3128,113.74565,2679.7124915855,1380.5991801015,2.23675,6010.9242332635,0.24155,2752.87103012206,1267.31922495901,2.14828938115331,5913.96367135834,2748.85612506427,1274.72388133683,2.14828938115331,5911.21227720579,0.257544655414909,-0.001957692623144,0.000260495434594,0.000290051878447
1,3041,3132,112.37445,2712.3605453457,1230.2105438155,2.2617,6125.68521908005,0.23425,2754.08089259388,1302.80024627676,2.18000808720113,6003.918439661,2753.90443480928,1325.68505461911,2.18000808720113,6010.92047274484,0.24870235583685,-0.000383885414546,7.81893362857696E-05,7.73925121695784E-05
2,3046.5,3136,112.30435,2714.05618262345,1276.4569973491,2.2011,5937.24248572035,0.23895,2762.51290171778,1318.43351899872,2.22004166666667,6132.8939098214,2767.03843705764,1344.31832588501,2.22004166666667,6152.41404264545,0.235662798874824,0.001113295051005,0.000303775482417,0.000331094276009
3,3052.1,3140,108.0843,2820.0210391334,1569.5773881985,2.2373,6214.4243075074,0.2351,2788.36049059975,1364.17908078744,2.23168987341772,6224.07799321642,2795.78542007711,1397.63280178749,2.23168987341772,6250.69580560934,0.229988748241913,-0.001813929105761,-3.57816427935075E-05,-3.63476822618718E-05
4,3057.5,3144,111.1524,2742.18130775,1238.2366005719,2.285,6286.83615650635,0.2154,2787.88351815593,1378.79217160542,2.21198470464135,6162.96253714034,2796.80451045809,1411.09635855794,2.21198470464135,6194.22309558956,0.235514416315049,0.001407164176805,-0.00010026831333,-8.77997257011165E-05
5,3063.5,3148,105.3989,2891.87361448365,1564.954397359,2.2078,6397.3486348198,0.2355,2754.6696623933,1354.71843536824,2.21885882559775,6111.72234893717,2767.43154565149,1392.69436049064,2.21885882559775,6150.58663523166,0.235696554149086,-0.000833531392542,-0.000102436806555,-8.27298817313819E-05
6,3069,3152,113.43685,2686.95783483885,1320.92481713035,2.14965,5839.9886688233,0.2595,2719.6809373775,1305.02677478833,2.21310284810127,6019.57566789408,2731.63578965191,1332.25638543208,2.21310284810127,6062.50643713409,0.237714135021097,-0.000166597723099,-0.00011123624662,-0.000107162434892
7,3074.3,3156,119.22545,2556.5012764886,1238.27900075115,2.2347,5672.35001717535,0.2425,2708.20643034958,1330.80117951223,2.19430098452883,5942.84902706332,2722.5853581775,1357.79348253939,2.19430098452883,5985.40932530887,0.239670358649789,9.81098017157208E-05,-0.000229879126783,-0.000290907455373
8,3079.4,3160,118.2827,2576.9085710137,1254.573449028,2.19275,5667.11241367305,0.23645,2675.89722873501,1310.46915976796,2.1851932137834,5857.26366545515,2682.3845865638,1326.72557115669,2.1851932137834,5881.58064433348,0.241153129395218,2.35280437004907E-05,-8.23652252044833E-06,-1.05985092744217E-05
9,3084.8,3164,110.917,2748.0007573231,1494.2231216321,2.2041,5957.4122991849,0.2253,2665.49286896751,1294.65537472321,2.20030133614627,5866.84195004698,2671.80989017978,1310.25060084598,2.20030133614627,5891.09819574197,0.237330872011252,0.001487096270013,-2.32721791992881E-05,-2.29584550183321E-05
10,3090.3,3168,110.3876,2761.1796977197,1426.2411526724,2.1649,6022.0183486239,0.2287,2672.31780052571,1317.46234511579,2.18535443037975,5840.12407491618,2678.6389240479,1332.79140755069,2.18535443037975,5865.47978162419,0.238217651195499,2.28419288743353E-05,8.64510570216091E-06,6.0354025102776E-06
11,3095.7,3172,114.6256,2659.091860806,1232.6312430771,2.2417,5917.4868438031,0.2438,2694.88243085233,1375.49290407438,2.17722362869198,5868.52626565523,2700.45988061684,1384.9622612681,2.17722362869198,5888.26395151784,0.237482770745429,-0.000473326739701,-2.70690727543222E-05,-4.04652183489498E-05
12,3099.6,3176,114.2998,2666.6713327582,1354.6985773443,2.1468,5726.4556384139,0.2504,2707.14894921184,1392.12630554697,2.17858755274262,5896.04498177584,2708.74332244859,1399.50920351832,2.17858755274262,5909.31717975954,0.239286919831224,-0.002367175386256,0.000121085743948,0.000130877679438
13,3104.8,3180,114.7584,2656.0147231052,1415.5602957629,2.1539,5726.6108839434,0.2391,2718.81878712548,1378.88624539417,2.18362974683544,5930.79822518559,2719.83130629411,1386.96809800447,2.18362974683544,5942.64109641701,0.241565752461322,0.002136194902216,3.93677339494198E-05,4.18770192510169E-05
14,3110.3,3184,109.7984,2775.997242328,1498.87886748795,2.18,6054.3115542961,0.2439,2743.65020962888,1419.21329444946,2.17372011251758,5961.09669780524,2745.39123497467,1426.18801781946,2.17372011251758,5974.84721648127,0.242735759493671,0.001642480616782,0.000134003028051,0.00011970787198
15,3115.9,3188,109.2123,2790.8949338261,1366.0771847489,2.22295,6121.09536174535,0.23905,2798.04142801242,1475.77268357889,2.17937482419128,6097.9810689231,2803.26721963664,1483.64753884432,2.17937482419128,6120.26017893041,0.238552566807314,-0.00022720349284,0.000200236184333,0.000194825046045
16,3121.5,3192,107.1531,2844.5280631172,1524.038862991,2.1724,6165.0601907546,0.239,2823.39715062177,1492.06863040042,2.18755203938115,6179.47523646046,2824.27884978495,1498.905416168,2.18755203938115,6190.03446171805,0.236821026722925,0.000448818938833,1.31392649695832E-05,1.30329791978383E-05
17,3127.3,3196,103.631,2941.2048518301,1612.9911407203,2.2018,6455.4838368185,0.2281,2812.5535662562,1491.37276432512,2.19102566807314,6160.39224812685,2814.57455818443,1498.31404162635,2.19102566807314,6173.99085090344,0.234076300984529,0.000292473508974,6.59516653417977E-05,6.78998945274214E-05
18,3133.1,3200,111.3165,2738.1385508887,1502.1985918367,2.1981,6003.9164005336,0.2304,2827.84664560915,1513.50995475856,2.19976019690577,6219.10027968746,2830.11786021925,1517.15183646657,2.19976019690577,6234.44978506379,0.231355836849508,4.51834758422009E-05,4.20045485739713E-05,4.39187236178001E-05
19,3138.5,3204,113.97295,2674.3200385894,1494.4600358586,2.19695,5875.418858083,0.22835,2836.43068070206,1506.70053962479,2.21183843178622,6272.27305941866,2839.05643919164,1508.78803896431,2.21183843178622,6290.80396681075,0.230295007032349,0.00040901623074,0.000102859332904,0.000102168223355
20,3144.2,3208,105.9561,2876.6636059805,1472.1680532592,2.24325,6432.86817497625,0.22495,2831.78141950044,1473.12824984758,2.21487095639944,6273.4677215628,2833.40110468833,1472.89631171024,2.21487095639944,6289.37536916342,0.232128164556962,-0.000464411271694,-1.00149074571498E-05,-9.68510577458189E-06
21,3149.9,3212,105.2791,2895.1632927365,1483.5958081449,2.23465,6454.2317024607,0.2325,2828.02053407336,1471.96735230334,2.21549701125176,6263.64089000212,2830.2534022343,1471.70669995124,2.21549701125176,6281.65177129678,0.232400492264416,0.000450687276938,8.94640735580427E-05,9.24318419372811E-05
22,3155.7,3216,105.77985,2881.4563677232,1432.1641713294,2.2155,6333.92928360045,0.23945,2862.48724055308,1453.50227407027,2.22646202531646,6370.88568252746,2861.74818034813,1454.80919477564,2.22646202531646,6380.82241630477,0.233096343178622,-0.000439978916755,1.67790209721137E-05,1.65040777920242E-05
23,3161.4,3220,110.4551,2759.4923185982,1493.3475482251,2.1903,6060.587092675,0.2378,2845.29671442407,1416.49572598738,2.23267194092827,6349.91991004365,2843.89053897009,1421.06128985539,2.23267194092827,6357.12099107699,0.233420534458509,0.000619347976588,1.58589559117195E-05,1.59641043458379E-05
24,3167,3224,105.563,2887.3753114254,1405.9008166494,2.2448,6458.4810965964,0.2329,2820.8650838438,1392.2757270885,2.23828656821378,6312.26149119802,2821.04150079013,1396.76976839058,2.23828656821378,6324.27696164844,0.233431082981716,0.000819082168304,-7.9288140209272E-06,-1.75065983228956E-05
25,3172.6,3228,109.0944,2793.913753675,1283.66432982665,2.28935,6371.7710887279,0.2308,2790.44978765384,1383.5588597438,2.24927390998594,6276.99461248357,2790.65988095087,1387.87723718962,2.24927390998594,6290.01074657687,0.231872890295359,-0.000333040074237,-0.00016510476353,-0.000143285257143
26,3178.2,3232,109.5733,2781.69955637,1366.5575393356,2.28,6329.6614152164,0.2337,2773.74601202704,1390.46984358411,2.24738255977497,6234.04578734235,2776.14206167519,1396.96557785506,2.24738255977497,6252.72325771368,0.232292545710267,0.001416447627352,-8.34093580214645E-05,-8.18557377892097E-05
27,3183.9,3236,112.16425,2717.44343541605,1387.9114211934,2.2379,6065.9335383323,0.23165,2748.59216752532,1405.27115163791,2.23805819268636,6147.97438604056,2749.9312694772,1413.88849978597,2.23805819268636,6164.81701401107,0.234933720112518,-0.000495790992759,-3.51152409446564E-05,-3.61392153783344E-05
28,3189.1,3240,114.6425,2658.6998713392,1528.2508296828,2.1846,5800.6833243285,0.241,2767.41871681912,1440.90984029604,2.22639381153305,6159.13979051088,2770.5054121159,1447.36318918936,2.22639381153305,6178.5549634032,0.236929676511955,4.34122980404032E-05,3.70198906277405E-06,4.11977824304861E-06
29,3194.6,3244,112.0582,2720.0151349924,1529.1808647698,2.1868,5983.7321450701,0.2495,2812.85520771906,1499.81561732764,2.21196835443038,6208.52122373931,2819.20770195999,1513.76671055248,2.21196835443038,6230.56167421668,0.239260548523207,-1.48070456746409E-05,1.6637722189807E-05,3.6452604794405E-05
30,3199,3248,106.02785,2874.7333297091,1409.2018846744,2.2437,6423.5146568162,0.238,2856.76173229768,1561.12480995249,2.19392950070323,6267.53393086902,2867.18867308776,1577.17903791164,2.19392950070323,6299.68886613348,0.242321905766526,-0.000405322953349,0.000246387734161,0.000241749088912
31,3204.7,3252,102.3121,2979.11987997615,1634.7539802069,2.15465,6430.56138237305,0.25355,2913.25880949367,1544.76317684599,2.21385759493671,6450.82284171096,2916.70886858653,1563.02779572348,2.21385759493671,6466.80922021953,0.24048470464135,0.00063144601671,0.000230863458916,0.000220333096194
32,3210.8,3256,97.90655,3113.1849941558,1765.9958177714,2.19355,6889.79482519175,0.24435,2967.61140426775,1501.80040525752,2.23997134317862,6647.3646737224,2966.2054890545,1522.9141534663,2.23997134317862,6651.89805256894,0.236595288326301,0.000449857808439,0.000301378351242,0.000286413829076
33,3216.9,3260,104.83285,2907.4856170831,1371.58287777365,2.31135,6672.3687614499,0.2292,3010.01922429004,1500.70536804537,2.2510367440225,6775.66393672618,3007.6729235782,1520.70512561965,2.2510367440225,6778.72454180752,0.232971694796062,-0.00034987539426,0.00012893800527,0.000116267416307
34,3222.7,3264,101.867,2992.13710295,1357.94561901905,2.3367,7010.497300882,0.22235,3029.87745689449,1485.49743769609,2.25672521097047,6839.78617530315,3026.77780531704,1499.0216119365,2.25672521097047,6839.54374524557,0.229747538677918,0.000532657083521,4.54786098041445E-05,4.49510217900744E-05
35,3228.8,3268,99.0387,3077.5848229026,1454.6176474519,2.2783,7002.1247616453,0.2209,3078.44992831155,1495.68515093457,2.24562869198312,6913.05548584979,3082.79711137931,1511.61407330294,2.24562869198312,6924.7451616286,0.229119198312236,-0.001929650808627,8.37406059617218E-05,9.06723826766916E-05
36,3235,3272,98.9742,3079.5904902277,1610.0315497487,2.1874,6760.8521186818,0.2352,3174.73044975407,1569.55240335443,2.21676230661041,7037.62272402831,3180.43022241159,1589.72836780743,2.21676230661041,7052.46669931583,0.231879746835443,-0.000438804390634,0.000107299134916,0.000102430147929
37,3239,3276,88.5754,3441.13602734105,1779.0427971811,2.1703,7431.5217083431,0.2374,3226.43880294951,1631.86849052823,2.19104166666667,7064.22081702392,3233.99587964343,1643.55232648256,2.19104166666667,7087.416531247,0.234139240506329,0.000790578572385,8.17964244091074E-05,7.49596287251881E-05
38,3244.7,3280,92.1231,3308.6164056572,1733.7144319782,2.1453,7032.48200016,0.2443,3269.71245832421,1682.73635459502,2.17552215189873,7113.33188342359,3278.23618781046,1688.91611162664,2.17552215189873,7144.22712743511,0.23642194092827,0.000181530175856,7.61996448414905E-05,7.33053691002677E-05
39,3251.3,3284,93.5752,3257.2733221461,1702.911267724,2.2342,7274.6902982147,0.2298,3312.17540492138,1693.5194307729,2.17317914908579,7198.17245503538,3316.72624841798,1699.13355409324,2.17317914908579,7222.87275172741,0.236949718706048,-0.002268018771395,1.85188751015691E-06,-6.49140693685345E-07
40,3258,3288,92.60015,3291.5732852028,1666.13497422325,2.16995,7130.118669673,0.23755,3308.96657624455,1673.99778371112,2.18858597046413,7240.7819489166,3312.51628324682,1678.09529173662,2.18858597046413,7261.71622089585,0.233998241912799,0.000197840593257,6.38593376702685E-05,6.30355257991242E-05
41,3264.6,3292,92.8946,3281.1379778803,1614.8156153942,2.1998,7139.62238003,0.2329,3301.27184483378,1663.55925085049,2.19818424753868,7257.10392225416,3302.06508511265,1665.04821023797,2.19818424753868,7272.11618492808,0.229952180028129,-6.11563018920744E-05,4.88897240452204E-05,4.7539775335823E-05
42,3271.2,3296,91.8362,3318.9526903213,1671.0996072101,2.2225,7425.83033452385,0.2205,3285.42495009887,1648.30591204818,2.20314381153305,7232.76852707259,3282.27627995799,1649.29174084666,2.20314381153305,7236.5210321733,0.229664029535865,-0.000527812327393,-4.7395684247691E-05,-4.2538230313441E-05
43,3277.8,3300,92.7354,3286.7707477404,1671.7629475243,2.2079,7304.3310064665,0.2221,3298.22329451894,1649.62031016183,2.20420745428973,7270.63916463725,3301.57184249047,1660.48040974701,2.20420745428973,7291.31346179353,0.23056258790436,0.00103283976719,0.000151786559751,0.000142664008845
44,3284.3,3304,95.9361,3177.1147670168,1555.7306830107,2.1828,6932.6533580485,0.2422,3405.40449651555,1734.530550333,2.23482454289733,7610.48154730587,3468.99783532626,1795.47691297299,2.23482454289733,7796.20728316249,0.216243670886076,-0.000671722803156,0.000523093759003,0.000760243890375
45,3290.9,3308,92.825,3283.5981685968,1749.4438283892,2.2095,7292.8402259064,0.2368,3453.64855449805,1787.48360391854,2.25413713080169,7784.99744343364,3530.44323431946,1864.7184404474,2.25413713080169,8009.26697276339,0.210672995780591,0.001249962260384,0.000145686310411,0.000134922487389
46,3298.7,3312,69.30295,4398.08331020275,2428.2421622606,2.4713,10891.3616892679,0.11365,3498.98806067699,1841.94622008868,2.26896747538678,7939.09052396789,3574.26283631725,1917.40688853242,2.26896747538678,8160.70937986843,0.206556258790436,0.000369614096743,0.000486817586335,0.000465242229979
47,3301.7,3316,87.18165,3496.1494231915,1915.1908081406,2.24825,7803.7273537863,0.22125,3598.62135816416,1961.4318671557,2.30255520393812,8286.40366000092,3665.30519400273,2015.91265368297,2.30255520393812,8485.27086654394,0.193008263009845,-0.001073010501636,0.000361361248583,0.000363662171893
48,3308.6,3320,85.5841,3561.4092892153,1967.47665660045,2.3121,8227.5420628582,0.2013,3735.78500337908,2070.39816089716,2.36596536568214,8838.18502369982,3803.02380330625,2114.24590740385,2.36596536568214,9041.01600811385,0.167778481012658,0.000771717549689,1.40959027686242E-05,-1.27134840382903E-06
49,3315.9,3324,76.89075,3964.4822266753,2136.19632431495,2.42015,9422.03432249675,0.1486,3597.14804071394,1975.85648864142,2.36511409985935,8504.47108056786,3664.77801244916,2034.23962805033,2.36511409985935,8706.04474667813,0.173727672292546,0.000649389813502,-0.000245725287734,-0.00016819243314
50,3324,3328,76.3304,3993.1665496316,2275.2941720968,2.457,9945.1886637445,0.1327,3529.41338092193,1871.77894009429,2.36691385372715,8362.12934607942,3619.27075355702,1970.03751582056,2.36691385372715,8611.97373884173,0.175932489451477,-0.000696428129216,5.39237245217755E-05,4.8172069205813E-05
51,3330.6,3332,97.50675,3125.9508973989,1523.4984483175,2.2829,7224.7600816149,0.22215,3563.21921072906,1892.7487677949,2.3841835443038,8497.18512385261,3670.72068356668,2008.20455439076,2.3841835443038,8805.78886987722,0.167850738396625,-0.000484195766043,7.91600822039224E-05,8.92458719612416E-05
52,3337,3336,86.76635,3512.8826934936,1796.8988152824,2.34965,8275.46693410795,0.1975,3449.77262687659,1827.31832648695,2.35487886779184,8123.79695712099,3525.03206943055,1918.2024659605,2.35487886779184,8345.00427790552,0.180348277074543,0.001044325731406,-0.000384881425938,-0.00047048542435
53,3344.9,3340,81.6705,3732.20848871785,2124.7296934302,2.38045,8890.90283667535,0.167,3450.841187497,1811.02815339181,2.32982454289733,8032.02179681375,3513.72971049824,1884.66987422574,2.32982454289733,8219.11804284587,0.183683368495077,-0.002824866979064,0.000128673394358,0.000110302525784
54,3351.7,3344,90.7447,3358.8738515858,1797.2111386995,2.2691,7592.1514834861,0.1975,3536.35024332674,1885.3642635497,2.3370305907173,8262.33449080577,3593.09653352336,1951.43426641001,2.3370305907173,8438.0934896404,0.174928270042194,0.000288559030593,-0.000138880367104,-0.000117166238609
55,3358.4,3348,93.5156,3259.36894122715,1724.0390479437,2.3027,7581.33410832665,0.185,3434.28574029372,1806.73605439537,2.3002814697609,7899.82413249447,3457.39982842235,1840.29458051634,2.3002814697609,7977.0519717274,0.189945323488045,0.001117197638176,-0.000348566890191,-0.00039406858695
56,3362.4,3352,83.6489,3643.8016766978,1900.9382155982,2.3163,8294.21650789475,0.19025,3334.52347285441,1687.97764991601,2.28944198312236,7635.12545454607,3356.32427994299,1723.2275235007,2.28944198312236,7703.09436617414,0.197394163150492,-0.001887658163543,-0.000208921858221,-0.000180479477081
57,3369.2,3356,93.7829,3250.0594458052,1639.8813991287,2.254,7404.1512549816,0.2135,3250.29064599401,1577.58634339692,2.29653867791842,7466.90732963567,3279.49012212357,1627.24049724311,2.29653867791842,7551.73906383102,0.203214838255978,-9.78894659164868E-05,-0.000133335642165,-0.000112926242432
58,3375.5,3360,100.0587,3046.2118736302,1380.3397592195,2.3093,7095.9547847354,0.22,3163.79131572693,1487.54449000528,2.2956888185654,7251.37632232002,3174.19092935587,1510.794016464,2.2956888185654,7284.16880020777,0.214137834036568,-0.000847221714735,-0.000323421625545,-0.000369545429702
59,3381.7,3364,100.8463,3022.42124897,1365.9273719208,2.3199,6929.075457924,0.2172,3091.35532386702,1404.24130085696,2.300379395218,7111.38473168039,3091.11906838408,1410.91935792364,2.300379395218,7119.29029660952,0.217731715893108,0.000804939840529,-5.46535011330315E-05,-6.11311286328048E-05
60,3387.7,3368,100.3155,3038.413804447,1368.6008481015,2.3241,7051.0162543303,0.2208,3074.47365287643,1391.11686088752,2.31032911392405,7099.49326320441,3073.73074176682,1393.50453181917,2.31032911392405,7110.2188561833,0.217307665260197,-0.000175565353956,-2.38809043965835E-05,-2.19001457731502E-05
61,3393.8,3372,97.63715,3121.7771115803,1326.83500880425,2.32,7139.60475615195,0.22225,3067.30377097464,1397.73129595449,2.32237306610408,7119.59872407086,3068.57873463262,1399.73523299894,2.32237306610408,7134.56187110974,0.215300281293952,-0.001132018404499,2.8302684545752E-05,2.74559451425922E-05
62,3400.1,3376,99.52525,3062.5394592938,1485.91592910825,2.3246,7035.6228453501,0.21645,3054.0239637557,1398.920389905,2.33420780590717,7129.13785109097,3053.63584425558,1400.58467387435,2.33420780590717,7138.66489249054,0.213360407876231,0.000641930183653,1.62303142120611E-06,2.04344240485136E-06
