twt,a,b,c,D,e,f,g
3128,6232.890137,6182.97168,6112.168457,6061.975098,6083.412109,6082.89209,6089.16748
3132,6141.39209,6079.689941,6061.680664,6061.975098,6083.412109,6082.89209,6089.16748
3136,6102.222168,6070.911133,6061.680664,6084.001465,6115.818848,6121.830566,6125.413574
3140,6102.222168,6070.911133,6101.584473,6130.944336,6137.535645,6110.910156,6117.158203
3144,6125.745117,6143.618164,6138.755371,6129.947754,6123.159668,6108.382324,6108.084473
3148,6161.034668,6143.618164,6123.868652,6094.814941,6076.947266,6065.575684,6082.038086
3152,6122.637207,6100.945801,6081.495606,6077.433594,6076.947266,6062.915039,6083.29834
3156,6099.998535,6049.015625,6048.033203,6084.319336,6104.289551,6060.791992,6053.465332
3160,6036.359375,6016.98584,6056.055176,6070.650391,6073.091309,6060.791992,6001.996094
3164,6036.359375,6043.707031,6034.924316,6030.609863,6015.875977,5950.409668,5976.677246
3168,6061.845703,6032.714844,5991.895508,5944.28418,5928.765137,5937.722656,5949.327148
3172,6013.62207,5966.058594,5937.849121,5919.722168,5928.611816,5924.494629,5935.489746
3176,5937.808594,5912.588379,5914.949219,5920.938477,5935.96875,5940.551758,5941.115234
3180,5929.960449,5912.588379,5908.585938,5940.73291,5961.708496,5943.640137,5938.608398
3184,5966.490723,5952.710449,5940.050293,5930.303223,5946.344238,5943.640137,5936.094727
3188,5978.027832,5959.119141,5940.312988,5930.303223,5935.558106,5929.414551,5936.094727
3192,5985.188477,5959.119141,5934.107422,5928.574707,5935.879883,5938.907715,5940.354492
3196,5981.39209,5952.601563,5936.050293,5940.136719,5940.273926,5955.162598,5958.188477
3200,5982.324219,5952.601563,5939.874512,5972.305664,5980.190918,5969.081055,5984.605469
3204,6026.268066,6070.418457,6063.026367,5982.414551,5990.958496,6019.67041,5997.291992
3208,6080.670898,6095.913574,6075.544922,6088.345215,6057.766113,6032.697266,6030.323242
3212,6080.670898,6091.713379,6099.264648,6106.199219,6109.928223,6108.564453,6095.6875
3216,6080.670898,6091.713379,6101.99707,6106.199219,6125.865234,6135.906738,6118.01709
3220,6125.953125,6192.703125,6172.803223,6168.95166,6149.72168,6151.971191,6150.658203
3224,6202.214356,6208.674805,6204.859863,6188.200195,6202.874512,6198.287109,6203.462402
3228,6202.214356,6214.008789,6204.859863,6210.511719,6213.96875,6232.097656,6216.790039
3232,6202.977051,6230.331543,6212.61084,6254.731934,6273.754395,6268.823242,6279.304688
3236,6235.033203,6264.374023,6281.418945,6275.290527,6285.430176,6297.175781,6298.953125
3240,6261.57373,6298.518066,6292.988281,6275.290527,6285.430176,6297.175781,6298.953125
3244,6275.96875,6298.518066,6292.988281,6264.168945,6280.577637,6296.217773,6292.609863
3248,6275.96875,6291.835938,6241.34668,6245.862305,6250.599609,6259.626465,6281.607422
3252,6269.547363,6237.832031,6233.063477,6219.570801,6240.268555,6259.626465,6261.31543
3256,6247.094238,6224.389648,6216.838379,6223.873535,6247.038086,6276.038574,6324.973145
3260,6243.812012,6231.728516,6253.643066,6230.026856,6365.774414,6398.505859,6324.973145
3264,6323.128906,6323.369629,6277.684082,6371.062988,6365.774414,6398.505859,6438.033691
3268,6322.378418,6323.369629,6364.574707,6362.446777,6421.574707,6418.95752,6399.010254
3272,6409.737793,6331.961426,6400.535645,6373.114258,6435.137695,6414.867188,6415.412109
3276,6505.457031,6589.099121,6548.057129,6568.837891,6554.222168,6572.666016,6559.522949
3280,6650.466797,6631.09375,6554.164551,6545.120117,6554.222168,6621.848633,6621.701172
3284,6650.466797,6631.393066,6639.411133,6628.519531,6723.782227,6590.995606,6633.970703
3288,6838.093262,6719.384766,6771.448242,6672.050781,6786.868652,6813.396484,6730.623535
3292,6837.001465,6965.90332,6888.497559,6946.126953,6803.713867,6811.241699,6924.052734
3296,7068.602539,7020.497559,6903.985352,6945.647461,7034.90332,6968.174316,6924.052734
3300,7104.117676,7033.369141,7174.956055,6957.699219,7054.935547,6970.089356,6944.974609
3304,7342.772949,7356.969238,7176.706055,7274.424805,7221.949707,7275.828125,7264.130371
3308,7341.936523,7373.900879,7326.40625,7274.424805,7285.14209,7303.754883,7322.480957
3312,7506.717773,7396.044434,7407.787598,7462.484863,7547.601074,7303.864746,7365.854492
3316,7717.921875,7678.90332,7705.993652,7500.547852,7547.601074,7793.041016,7593.282715
3320,7725.856934,7849.678223,7768.706055,7863.398926,7922.606934,7810.056641,7966.753418
3324,7944.470215,7849.678223,7772.204102,7976.150391,7922.606934,7965.480957,7966.753418
3328,7945.225586,7964.300781,8179.484863,8055.175293,8273.836914,8309.202148,8191.067871
3332,8184.567383,8263.671875,8181.296875,8330.503906,8345.108398,8309.202148,8354.001953
3336,8266.066406,8321.782227,8398.462891,8458.580078,8362.749023,8395.545898,8439.746094
3340,8390.395508,8467.319336,8510.392578,8539.996094,8586.763672,8556.229492,8530.723633
3344,8394.338867,8467.319336,8510.392578,8539.996094,8586.763672,8556.229492,8530.723633
3348,8374.03418,8443.506836,8476.466797,8509.433594,8561.044922,8532.091797,8504.96582
3352,8193.094727,8036.713379,8035.443359,7932.214844,7913.054688,7993.638672,8037.827637
3356,7973.356445,8030.706055,7919.008301,7917.270508,7900.254883,7908.263672,8024.780762
3360,7936.211426,7823.193848,7820.240723,7757.625977,7864.777344,7873.307617,7808.515137
3364,7936.680664,7866.467773,7846.974121,7812.085449,7747.717773,7900.923828,7812.338379
3368,7784.266113,7839.744629,7808.980469,7804.812988,7810.50293,7727.92627,7804.73877
3372,7784.266113,7813.736816,7799.67041,7804.812988,7810.50293,7704.563477,7667.447266
3376,7723.158203,7612.888672,7594.998047,7569.994141,7545.641113,7686.355469,7667.447266
